Id,StatesTotal,StatesCreated,QueriesTotal,CorrectClassifications
100,72,1,2,5870
200,142,1,2,5807
300,190,0,1,4706
400,248,1,2,6461
500,270,0,1,7904
600,283,0,1,7613
700,296,0,2,7996
800,308,0,1,8004
900,312,0,1,8004
1000,314,0,2,8004
1100,314,0,1,8004
1200,321,0,1,8004
1300,322,0,1,8004
1400,325,0,1,8005
1500,332,0,1,8017
1600,335,0,1,8004
1700,341,0,1,8012
1800,341,0,1,8012
1900,343,0,1,8024
2000,358,0,2,6962
2100,379,0,1,7812
2200,389,0,1,7909
2300,408,0,1,7995
2400,428,2,2,7784
2500,447,2,3,7939
2600,461,2,3,7980
2700,487,0,1,7695
2800,532,0,1,7613
2900,551,0,2,7852
3000,569,0,1,7881
3100,587,0,1,7903
3200,592,0,1,7944
3300,602,0,1,8024
3400,612,0,1,7914
3500,619,2,3,8012
3600,639,0,1,7949
3700,639,0,1,7963
3800,639,0,1,7950
3900,639,0,1,7949
4000,639,0,1,7948
4100,639,0,1,7950
4200,639,0,1,7954
4300,639,0,1,7939
4400,639,0,1,7967
4500,639,0,1,7955
4600,639,0,1,7955
4700,639,0,1,7953
4800,639,0,1,7961
4900,639,0,1,7944
5000,639,0,1,7951
5100,639,0,1,7958
5200,639,0,1,7974
5300,639,0,1,7962
5400,639,0,1,7946
5500,639,0,1,7939
5600,639,0,1,7945
5700,639,0,1,7959
5800,660,0,1,7956
5900,689,0,1,7751
6000,714,0,1,7967
6100,718,0,1,7876
6200,728,0,1,7999
6300,740,0,1,7795
6400,742,0,1,8068
6500,744,0,3,8078
6600,754,0,1,8058
6700,758,0,1,8072
6800,761,0,1,8075
6900,761,0,1,8075
7000,761,0,1,8076
7100,761,0,1,8077
7200,761,0,1,8076
7300,761,0,1,8078
7400,764,0,1,8055
7500,771,0,3,8076
7600,771,0,1,8076
7700,774,0,1,8076
7800,774,0,1,8076
7900,774,0,1,8076
8000,777,0,2,8076
8100,785,0,3,8094
8200,789,0,1,8084
8300,789,0,1,8084
8400,789,0,1,8084
8500,794,0,1,8100
8600,794,0,1,8100
8700,794,0,1,8100
8800,794,0,1,8100
8900,794,0,1,8100
9000,794,0,1,8100
9100,794,0,1,8100
9200,794,0,1,8100
9300,794,0,1,8100
9400,794,0,1,8100
9500,794,0,1,8100
9600,806,3,4,8038
9700,828,0,1,8083
9800,846,0,1,7993
9900,863,0,1,8027
10000,869,0,1,8038
10100,881,4,5,8049
10200,888,0,1,8049
10300,903,0,1,8063
10400,912,0,1,8066
10500,922,0,2,8077
10600,925,0,1,8087
10700,928,0,3,8072
10800,928,0,1,8069
10900,928,0,1,8069
11000,936,0,1,7946
11100,943,0,1,8004
11200,950,0,1,8086
11300,956,0,1,8038
11400,959,0,2,8061
11500,959,0,1,8064
11600,959,0,3,8063
11700,959,0,1,8063
11800,959,0,1,8061
11900,975,0,1,8062
12000,987,0,1,8059
12100,999,0,1,8063
12200,1002,0,1,8066
12300,1026,0,1,8065
12400,1041,0,1,8076
12500,1057,0,1,8084
12600,1065,0,1,8092
12700,1068,0,1,8099
12800,1071,0,1,8062
12900,1071,0,1,8055
13000,1071,0,1,8052
13100,1079,0,2,7993
13200,1086,0,1,8003
13300,1091,0,1,8030
13400,1104,0,1,8013
13500,1108,0,1,8090
13600,1108,0,1,8094
13700,1108,0,1,8092
13800,1108,0,1,8097
13900,1108,0,1,8096
14000,1108,0,1,8092
14100,1124,0,1,8034
14200,1129,0,1,8049
14300,1129,0,1,8063
14400,1129,0,1,8060
14500,1129,0,1,8055
14600,1129,0,2,8063
14700,1129,0,1,8064
14800,1129,0,1,8053
14900,1129,0,1,8061
15000,1129,0,1,8065
15100,1129,0,1,8055
15200,1129,0,1,8051
15300,1129,0,1,8056
15400,1129,0,1,8060
15500,1129,0,1,8056
15600,1129,0,2,8057
15700,1129,0,1,8062
15800,1129,0,1,8051
